timestamp,nav
2025-01-01 00:00:00,800000003.9756541
2025-01-01 00:10:00,800000007.9621679
2025-01-01 00:20:00,800000011.9876412
2025-01-01 00:30:00,800000015.955206
2025-01-01 00:40:00,800000019.9650817
2025-01-01 00:50:00,800000023.962672
2025-01-01 01:00:00,800000027.9431833
2025-01-01 01:10:00,799800031.7588327
2025-01-01 01:20:00,799600085.3970578
2025-01-01 01:30:00,799400188.8162094
2025-01-01 01:40:00,799200342.0498295
2025-01-01 01:50:00,799000545.0638307
2025-01-01 02:00:00,798800797.8703973
2025-01-01 02:10:00,799000501.0532138
2025-01-01 02:20:00,799200254.157201
2025-01-01 02:30:00,799400057.170124
2025-01-01 02:40:00,799599910.1669133
2025-01-01 02:50:00,799799813.1472893
2025-01-01 03:00:00,799999766.1238915
2025-01-01 03:10:00,799799769.0132277
2025-01-01 03:20:00,799599821.7253458
2025-01-01 03:30:00,799399924.2785062
2025-01-01 03:40:00,799200076.6491052
2025-01-01 03:50:00,799000278.8095715
2025-01-01 04:00:00,798800530.7378296
2025-01-01 04:10:00,798600832.445223
2025-01-01 04:20:00,798401183.8643469
2025-01-01 04:30:00,798201585.0079406
2025-01-01 04:40:00,798002035.8534502
2025-01-01 04:50:00,797802536.4090335
2025-01-01 05:00:00,797603086.6446977
2025-01-01 05:10:00,797403686.5964499
2025-01-01 05:20:00,797204336.2478013
2025-01-01 05:30:00,797005035.5998225
2025-01-01 05:40:00,796805784.6309355
2025-01-01 05:50:00,796606583.3299977
2025-01-01 06:00:00,796407431.6841652
2025-01-01 06:10:00,796606533.7760499
2025-01-01 06:20:00,796805685.8775303
2025-01-01 06:30:00,797004888.0134808
2025-01-01 06:40:00,797204140.1718332
2025-01-01 06:50:00,797403442.3736858
2025-01-01 07:00:00,797602794.6430036
2025-01-01 07:10:00,797802196.760551
2025-01-01 07:20:00,798001648.7565491
2025-01-01 07:30:00,798201150.6024157
2025-01-01 07:40:00,798400702.3434482
2025-01-01 07:50:00,798600303.9906396
2025-01-01 08:00:00,798799955.561116
2025-01-01 08:10:00,798999657.3876204
2025-01-01 08:20:00,799199409.5036207
2025-01-01 08:30:00,799399211.8923289
2025-01-01 08:40:00,799599064.5678205
2025-01-01 08:50:00,799798967.5859638
2025-01-01 09:00:00,799998920.8854715
2025-01-01 09:10:00,800198924.2447083
2025-01-01 09:20:00,800398977.7522036
2025-01-01 09:30:00,800599081.3485919
2025-01-01 09:40:00,800799235.0567652
2025-01-01 09:50:00,800999438.8545685
2025-01-01 10:00:00,801199692.8207203
2025-01-01 10:10:00,801399997.3148141
2025-01-01 10:20:00,801600352.3397975
2025-01-01 10:30:00,801800757.9395483
2025-01-01 10:40:00,802001214.1235031
2025-01-01 10:50:00,802201720.8524513
2025-01-01 11:00:00,802402278.1842625
2025-01-01 11:10:00,802602885.7513512
2025-01-01 11:20:00,802803543.5297879
2025-01-01 11:30:00,803004251.47131
2025-01-01 11:40:00,803205009.7102407
2025-01-01 11:50:00,803405818.2299677
2025-01-01 12:00:00,803606677.0302974
2025-01-01 12:10:00,803807586.0798943
2025-01-01 12:20:00,804008545.3870224
2025-01-01 12:30:00,804209554.9788333
2025-01-01 12:40:00,804410614.7774539
2025-01-01 12:50:00,804611724.775251
2025-01-01 13:00:00,804812885.2323182
2025-01-01 13:10:00,805014095.8829516
2025-01-01 13:20:00,805215356.8630769
2025-01-01 13:30:00,805416668.1503607
2025-01-01 13:40:00,805618029.9561546
2025-01-01 13:50:00,805819442.0218598
2025-01-01 14:00:00,806020904.3658977
2025-01-01 14:10:00,806222417.638505
2025-01-01 14:20:00,806423981.8059323
2025-01-01 14:30:00,806625596.9110504
2025-01-01 14:40:00,806827262.9197177
2025-01-01 14:50:00,807028979.7675399
2025-01-01 15:00:00,807230747.6260169
2025-01-01 15:10:00,807432568.0798957
2025-01-01 15:20:00,807634441.3609507
2025-01-01 15:30:00,807836367.2569278
2025-01-01 15:40:00,808038345.6821574
2025-01-01 15:50:00,808240377.0050993
2025-01-01 16:00:00,808442461.0016558
2025-01-01 16:10:00,808644597.7581578
2025-01-01 16:20:00,808846787.6852111
2025-01-01 16:30:00,809049030.4270643
2025-01-01 16:40:00,809251326.2251767
2025-01-01 16:50:00,809453674.921578
2025-01-01 17:00:00,809656076.2251214
2025-01-01 17:10:00,809858528.5376136
2025-01-01 17:20:00,810061032.5716788
2025-01-01 17:30:00,810263588.0298152
2025-01-01 17:40:00,810466194.74438
2025-01-01 17:50:00,810668852.036801
2025-01-01 18:00:00,810871561.7598993
2025-01-01 18:10:00,810668884.3090765
2025-01-01 18:20:00,810466256.4407334
2025-01-01 18:30:00,810263677.9037814
2025-01-01 18:40:00,810061147.9640298
2025-01-01 18:50:00,809858667.2559938
2025-01-01 19:00:00,809656235.5650711
2025-01-01 19:10:00,809453852.2539659
2025-01-01 19:20:00,809251517.1510204
2025-01-01 19:30:00,809049230.2187442
2025-01-01 19:40:00,808846991.5196817
2025-01-01 19:50:00,808644801.4419864
2025-01-01 20:00:00,808442659.45461
2025-01-01 20:10:00,808240567.2755377
2025-01-01 20:20:00,808038524.8756777
2025-01-01 20:30:00,807836532.3599676
2025-01-01 20:40:00,807634589.4473647
2025-01-01 20:50:00,807432696.4368085
2025-01-01 21:00:00,807230853.2523371
2025-01-01 21:10:00,807029060.204331
2025-01-01 21:20:00,806827317.3316553
2025-01-01 21:30:00,806625624.2840352
2025-01-01 21:40:00,806423981.16651
2025-01-01 21:50:00,806222388.018022
2025-01-01 22:00:00,806020844.8974097
2025-01-01 22:10:00,806222363.6195036
2025-01-01 22:20:00,806423933.5466422
2025-01-01 22:30:00,806625555.11255
2025-01-01 22:40:00,806827228.2694112
2025-01-01 22:50:00,807028952.8119135
2025-01-01 23:00:00,807230728.7827343
2025-01-01 23:10:00,807028938.7333988
2025-01-01 23:20:00,806827198.4891621
2025-01-01 23:30:00,806625507.6672313
2025-01-01 23:40:00,806423866.2637986
2025-01-01 23:50:00,806222274.1194875
2025-01-02 00:00:00,806020731.5863326
2025-01-02 00:10:00,805819238.2126479
2025-01-02 00:20:00,805617793.875056
2025-01-02 00:30:00,805416398.6111299
2025-01-02 00:40:00,805215052.4195815
2025-01-02 00:50:00,805013755.2358726
2025-01-02 01:00:00,804812507.0931058
2025-01-02 01:10:00,804611309.1691064
2025-01-02 01:20:00,804410161.4902887
2025-01-02 01:30:00,804209064.1149188
2025-01-02 01:40:00,804008016.979153
2025-01-02 01:50:00,803807020.0580294
2025-01-02 02:00:00,803606073.3316821
2025-01-02 02:10:00,803806980.1316584
2025-01-02 02:20:00,804007937.4486886
2025-01-02 02:30:00,804208945.2833543
2025-01-02 02:40:00,804410003.6446742
2025-01-02 02:50:00,804611112.6342945
2025-01-02 03:00:00,804812272.0230321
2025-01-02 03:10:00,805013482.9794147
2025-01-02 03:20:00,805214745.0270647
2025-01-02 03:30:00,805416058.4548225
2025-01-02 03:40:00,805617423.0445509
2025-01-02 03:50:00,805818839.0093224
2025-01-02 04:00:00,806020306.2903073
2025-01-02 04:10:00,806221825.4351758
2025-01-02 04:20:00,806423396.6134127
2025-01-02 04:30:00,806625019.547047
2025-01-02 04:40:00,806826694.1568186
2025-01-02 04:50:00,807028421.01334
2025-01-02 05:00:00,807230199.6501753
2025-01-02 05:10:00,807432033.3195385
2025-01-02 05:20:00,807633922.0615458
2025-01-02 05:30:00,807835866.0223408
2025-01-02 05:40:00,808037864.5938305
2025-01-02 05:50:00,808239918.4406447
2025-01-02 06:00:00,808442027.7261422
2025-01-02 06:10:00,808644197.5785824
2025-01-02 06:20:00,808846427.1937213
2025-01-02 06:30:00,809048716.0413656
2025-01-02 06:40:00,809251064.6443294
2025-01-02 06:50:00,809453472.3948972
2025-01-02 07:00:00,809655939.4376202
2025-01-02 07:10:00,809858466.3017168
2025-01-02 07:20:00,810061050.8333411
2025-01-02 07:30:00,810263695.113617
2025-01-02 07:40:00,810466396.8269445
2025-01-02 07:50:00,810669159.79754
2025-01-02 08:00:00,810871979.6340413
2025-01-02 08:10:00,811074859.5997174
2025-01-02 08:20:00,811277794.9268459
2025-01-02 08:30:00,811480788.4794707
2025-01-02 08:40:00,811683843.7703948
2025-01-02 08:50:00,811886954.5895419
2025-01-02 09:00:00,812090122.8200294
2025-01-02 09:10:00,812293343.1769838
2025-01-02 09:20:00,812496618.0224657
2025-01-02 09:30:00,812699944.6015334
2025-01-02 09:40:00,812903319.7122678
2025-01-02 09:50:00,813106746.7154806
2025-01-02 10:00:00,813310225.8666627
2025-01-02 10:10:00,813107104.3715258
2025-01-02 10:20:00,812904032.4937377
2025-01-02 10:30:00,812701013.5518801
2025-01-02 10:40:00,812498047.4429448
2025-01-02 10:50:00,812295135.7507404
2025-01-02 11:00:00,812092271.8130057
2025-01-02 11:10:00,811889456.9267912
2025-01-02 11:20:00,811686692.8252788
2025-01-02 11:30:00,811483979.8263069
2025-01-02 11:40:00,811281314.7098545
2025-01-02 11:50:00,811078700.5208756
2025-01-02 12:00:00,810876134.8120731
2025-01-02 12:10:00,810673621.8392253
2025-01-02 12:20:00,810471160.1050912
2025-01-02 12:30:00,810268751.1064235
2025-01-02 12:40:00,810066391.5014284
2025-01-02 12:50:00,809864080.2311934
2025-01-02 13:00:00,809661814.4050168
2025-01-02 13:10:00,809864432.520794
2025-01-02 13:20:00,810067103.1014946
2025-01-02 13:30:00,810269827.571537
2025-01-02 13:40:00,810472604.3505753
2025-01-02 13:50:00,810675432.2728688
2025-01-02 14:00:00,810878310.7778347
